"","Name","Historical.Significance","Gender","Birthdate","Deathdate","ID"
"1","George Keith","Quaker schismatic and Church of England clergyman","male",1638,1716,10006784
"2","James Parnel","Quaker martyr","male",1636,1656,10009347
"3","Peter Collinson","botanist","male",1694,1768,10002694
"4","Joseph Wyeth","religious writer","male",1663,1731,10013191
"5","Alexander Skene of Newtyle","local politician and author","male",1621,1694,10011149
"6","Dorcas Erbery","Quaker preacher","female",1656,1659,10003983
"7","William Mucklow","religious writer","male",1630,1713,10008595
"8","Franciscus Mercurius van Helmont","physician and cabbalist","male",1614,1698,10005781
"9","William Dewsbury","Quaker activist","male",1621,1688,10003478
"10","John Audland","Quaker preacher","male",1630,1664,10000411
"11","Francis Howgill","Quaker activist","male",1618,1669,10006305
"12","William Bradford","printer","male",1663,1752,10001445
"13","John Bellers","political economist and cloth merchant","male",1654,1725,10000934
"14","William Rogers","Quaker schismatic","male",1601,1711,10010417
"15","Martha Simmonds","Quaker and author","female",1624,1665,10011100
"16","Isabel Yeamans","Quaker preacher","female",1637,1704,10013226
"17","George Fox the younger","religious writer","male",1551,1661,10004523
"18","George Fox"," a founder of the Religious Society of Friends (Quakers)","male",1624,1691,10004524
"19","John Stubbs","Quaker minister","male",1618,1675,10011695
"20","John Camm","Quaker preacher","male",1605,1657,10001968
"21","Thomas Camm","Quaker preacher and writer","male",1640,1708,10001969
"22","John Wilkinson","Quaker schismatic","male",1652,1683,10012893
"23","Isaac Norris","colonial official and merchant","male",1671,1735,10008884
"24","John Swinton","politician","male",1620,1679,10011742
"25","James Nayler","Quaker preacher and writer","male",1618,1660,10008713
"26","Anthony Sharp","Quaker leader","male",1643,1707,10010941
"27","Thomas Salthouse","Quaker preacher and writer","male",1630,1691,10010643
"28","William Ames","Quaker preacher","male",1552,1662,10000175
"29","Mary Fisher","Quaker missionary","female",1623,1698,10004290
"30","Lydia Lancaster","Quaker minister","female",1683,1761,10007110
"31","Henry Pickworth","religious controversialist","male",1673,1738,10009697
"32","Samuel Clarridge","Quaker activist","male",1631,1704,10002504
"33","Francis Bugg","Quaker apostate","male",1640,1727,10001737
"34","Thomas Lower","Quaker activist and physician","male",1633,1720,10007626
"35","Sarah Gibbons","Quaker preacher in America","female",1634,1659,10004811
"36","Gervase Benson","Quaker leader","male",1569,1679,10000972
"37","Stephen Crisp","Quaker activist and writer","male",1628,1692,10003022
"38","John Freame","banker and lobbyist","male",1665,1745,10004564
"39","Humphrey Norton","Quaker missionary and author","male",1655,1660,10008917
"40","William Gibson","Quaker leader","male",1628,1684,10004827
"41","Gideon Wanton","merchant and colonial governor","male",1693,1767,10012509
"42","William Mead","Quaker patron and merchant","male",1627,1713,10008161
"43","Benjamin Furly","merchant and religious writer","male",1636,1714,10004625
"44","James Logan","colonial official and scholar","male",1674,1751,10007567
"45","Mary Prince","Quaker preacher","female",1569,1679,10009959
"46","Edward Haistwell","merchant","male",1658,1709,10005359
"47","John ap John","Quaker leader","male",1625,1697,10000243
"48","John Crook","Quaker leader and writer","male",1616,1699,10003063
"49","Gilbert Latey","Quaker activist","male",1626,1705,10007166
"50","Richard Hubberthorne","Quaker activist","male",1628,1662,10006314
"51","Joseph Besse","historian of Quakerism","male",1683,1757,10001027
"52","George Whitehead","Quaker leader and writer","male",1637,1724,10012813
